name,path,model,true_label,pred_label,success,pred_score
road69.png,kaggle_images/,Lisa_adv,12,7,False,0.26601195335388184
road72.png,kaggle_images/,GTSRB,14,13,False,0.27224430441856384
road72.png,kaggle_images/,GTSRB_adv,14,18,False,0.20229622721672058
road72.png,kaggle_images/,Lisa,12,12,True,0.7371800541877747
road72.png,kaggle_images/,Lisa_adv,12,12,True,0.3500174582004547
road73.png,kaggle_images/,GTSRB,14,14,True,0.10859723389148712
road73.png,kaggle_images/,GTSRB_adv,14,13,False,0.20003458857536316
road73.png,kaggle_images/,Lisa,12,8,False,0.22196294367313385
road73.png,kaggle_images/,Lisa_adv,12,12,True,0.6062538027763367
road74.png,kaggle_images/,GTSRB,14,12,False,0.4192151725292206
road74.png,kaggle_images/,GTSRB_adv,14,25,False,0.08308997005224228
road74.png,kaggle_images/,Lisa,12,11,False,0.4853966236114502
road74.png,kaggle_images/,Lisa_adv,12,12,True,0.39155176281929016
road75.png,kaggle_images/,GTSRB,14,13,False,0.2250460833311081
road75.png,kaggle_images/,GTSRB_adv,14,13,False,0.3385732173919678
road75.png,kaggle_images/,Lisa,12,12,True,0.7595714330673218
road75.png,kaggle_images/,Lisa_adv,12,12,True,0.5064198970794678
road76.png,kaggle_images/,GTSRB,14,10,False,0.45290815830230713
road76.png,kaggle_images/,GTSRB_adv,14,10,False,0.8408322930335999
road76.png,kaggle_images/,Lisa,12,15,False,0.42071303725242615
road76.png,kaggle_images/,Lisa_adv,12,8,False,0.16191789507865906
road78.png,kaggle_images/,GTSRB,14,13,False,0.30449169874191284
road78.png,kaggle_images/,GTSRB_adv,14,13,False,0.20224148035049438
road78.png,kaggle_images/,Lisa,12,15,False,0.750095546245575
road78.png,kaggle_images/,Lisa_adv,12,15,False,0.2876894474029541
road79.png,kaggle_images/,GTSRB,14,15,False,0.0805288702249527
road79.png,kaggle_images/,GTSRB_adv,14,13,False,0.41550472378730774
road79.png,kaggle_images/,Lisa,12,13,False,0.19448836147785187
road79.png,kaggle_images/,Lisa_adv,12,12,True,0.5005571842193604
road82.png,kaggle_images/,GTSRB,14,12,False,0.30171558260917664
road82.png,kaggle_images/,GTSRB_adv,14,13,False,0.14949414134025574
road82.png,kaggle_images/,Lisa,12,4,False,0.30504101514816284
road82.png,kaggle_images/,Lisa_adv,12,10,False,0.6702127456665039
road83.png,kaggle_images/,GTSRB,14,13,False,0.08739327639341354
road83.png,kaggle_images/,GTSRB_adv,14,13,False,0.28518664836883545
road83.png,kaggle_images/,Lisa,12,6,False,0.2719031572341919
road83.png,kaggle_images/,Lisa_adv,12,1,False,0.1792464256286621
road84.png,kaggle_images/,GTSRB,14,17,False,0.9031209349632263
road84.png,kaggle_images/,GTSRB_adv,14,10,False,0.13252240419387817
road84.png,kaggle_images/,Lisa,12,12,True,0.2624691128730774
road84.png,kaggle_images/,Lisa_adv,12,12,True,0.24118418991565704
road85.png,kaggle_images/,GTSRB,14,12,False,0.28377237915992737
road85.png,kaggle_images/,GTSRB_adv,14,20,False,0.13929787278175354
road85.png,kaggle_images/,Lisa,12,8,False,0.415189653635025
road85.png,kaggle_images/,Lisa_adv,12,10,False,0.3759985864162445
road86.png,kaggle_images/,GTSRB,14,12,False,0.9359055161476135
road86.png,kaggle_images/,GTSRB_adv,14,10,False,0.7719221711158752
road86.png,kaggle_images/,Lisa,12,4,False,0.376993328332901
road86.png,kaggle_images/,Lisa_adv,12,4,False,0.8067510724067688
road87.png,kaggle_images/,GTSRB,14,13,False,0.16087061166763306
road87.png,kaggle_images/,GTSRB_adv,14,13,False,0.6413196325302124
road87.png,kaggle_images/,Lisa,12,7,False,0.3401888906955719
road87.png,kaggle_images/,Lisa_adv,12,4,False,0.319683700799942
road88.png,kaggle_images/,GTSRB,14,13,False,0.17957161366939545
road88.png,kaggle_images/,GTSRB_adv,14,25,False,0.16655024886131287
road88.png,kaggle_images/,Lisa,12,6,False,0.15521655976772308
road88.png,kaggle_images/,Lisa_adv,12,10,False,0.25532642006874084
road89.png,kaggle_images/,GTSRB,14,29,False,0.3270379900932312
road89.png,kaggle_images/,GTSRB_adv,14,13,False,0.27212655544281006
road89.png,kaggle_images/,Lisa,12,4,False,0.4559469223022461
road89.png,kaggle_images/,Lisa_adv,12,10,False,0.8017222881317139
road92.png,kaggle_images/,GTSRB,14,14,True,0.9457250833511353
road92.png,kaggle_images/,GTSRB_adv,14,25,False,0.10966761410236359
road92.png,kaggle_images/,Lisa,12,12,True,0.291743665933609
road92.png,kaggle_images/,Lisa_adv,12,12,True,0.6261926293373108
road93.png,kaggle_images/,GTSRB,14,18,False,0.9292436838150024
road93.png,kaggle_images/,GTSRB_adv,14,14,True,0.17637737095355988
road93.png,kaggle_images/,Lisa,12,4,False,0.5646754503250122
road93.png,kaggle_images/,Lisa_adv,12,12,True,0.32749488949775696
road96.png,kaggle_images/,GTSRB,14,13,False,0.7424182295799255
road96.png,kaggle_images/,GTSRB_adv,14,13,False,0.6109060049057007
road96.png,kaggle_images/,Lisa,12,15,False,0.1751595139503479
road96.png,kaggle_images/,Lisa_adv,12,12,True,0.4254043400287628
road97.png,kaggle_images/,GTSRB,14,32,False,0.21703429520130157
road97.png,kaggle_images/,GTSRB_adv,14,38,False,0.15051493048667908
road97.png,kaggle_images/,Lisa,12,12,True,0.613918125629425
road97.png,kaggle_images/,Lisa_adv,12,10,False,0.6468496918678284
road98.png,kaggle_images/,GTSRB,14,32,False,0.1347896009683609
road98.png,kaggle_images/,GTSRB_adv,14,38,False,0.13269084692001343
road98.png,kaggle_images/,Lisa,12,7,False,0.4089984595775604
road98.png,kaggle_images/,Lisa_adv,12,12,True,0.76963210105896
